Name:				583_n100_m400_bt100_47284
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.29
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		71 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	167	100	0	0	0	0	35	14	11	2428.11	0		49.756128
41	163	68	0	0	0	11	17	13	13	444.32	0		34.677461
41	164	83	0	0	14	0	22	6	10	458.57	0		56.772489
41	165	88	0	17	0	11	19	12	9	230.18	0		5.511832
41	162	20	0	35	0	0	24	14	9	330.65	0		27.602288
71	289	84	0	17	0	20	18	12	7	254.66	0		9.964207
71	287	20	0	36	0	9	24	14	9	330.65	0		27.602288
71	288	41	0	36	0	18	16	14	11	413	0		13.573850
41	166	90	0	0	20	0	16	5	12	169.22	0		16.687404


