Name:				548_n100_m400_bt10_44715
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.05
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 92 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
92	367	5	0	0	0	0	29	10	8	368.90	0		4.151329
92	368	5	0	0	10	0	29	10	8	368.90	0		4.151329
92	365	4	0	0	0	8	21	7	10	150.38	0		3.744867
92	366	4	0	0	7	8	21	7	10	150.38	0		3.744867
58	223	1	0	0	0	18	22	14	10	729.09	0		21.268666
58	224	2	0	29	0	0	16	14	11	425.72	0		11.957010
58	225	2	0	29	0	11	16	14	11	425.72	0		11.957010
58	226	7	0	0	14	8	26	6	6	179.46	0		46.063427
58	227	8	0	29	14	0	30	10	11	504.46	1		1.363769
58	228	8	0	26	14	11	30	10	11	504.46	1		1.363769


