Name:				541_n100_m400_bt3_44216
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.33
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		98 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	112	3	0	0	0	0	27	11	9	888.80	0		12.838511
31	110	2	0	0	11	0	14	7	14	481.80	0		32.929931
31	111	2	0	0	18	0	14	7	14	481.80	0		32.929931
31	107	1	0	0	0	9	22	10	8	196.06	1		1.118870
31	108	1	0	0	0	17	22	10	8	196.06	1		1.118870
31	109	1	0	14	11	0	22	10	8	196.06	1		1.118870
98	390	3	0	27	0	0	27	11	9	888.80	0		12.838511
98	391	3	0	22	0	9	27	11	9	888.80	0		12.838511
98	392	3	0	22	0	18	27	11	9	888.80	0		12.838511
98	388	2	0	0	10	14	14	7	14	481.80	0		32.929931
98	389	2	0	0	17	14	14	7	14	481.80	0		32.929931
98	387	1	0	14	11	8	22	10	8	196.06	1		1.118870


