Name:				552_n100_m400_bt100_44995
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.34
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	155	8	0	0	0	0	28	14	13	822.39	0		6.016040
39	158	76	0	0	0	13	27	12	11	436.90	0		2.273570
39	157	75	0	0	14	0	17	10	8	236.49	0		19.947517
39	156	72	0	0	14	8	15	5	6	97.05	0		35.517337
14	54	12	0	28	0	0	31	13	13	963.90	0		31.354514
14	58	92	0	17	14	0	30	11	7	1355.12	0		54.727872
14	57	58	0	27	0	13	24	10	8	420.07	0		110.580557
14	56	53	0	17	14	7	25	8	8	747.33	0		40.201098
14	55	29	0	0	0	24	24	9	6	252.99	0		44.588689
14	59	97	0	17	14	15	14	10	6	87.89	1		2.874090


