Name:				155_n060_m200_bt3_12971
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.90
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	139	2	0	0	0	0	34	11	9	1629.74	1		5.470954
39	137	1	0	0	11	0	18	9	7	271.43	0		10.079263
39	136	1	0	0	11	7	18	9	7	271.43	0		10.079263
35	126	3	0	18	11	0	34	7	12	556.23	0		39.603333
39	140	2	0	0	0	9	34	11	9	1629.74	1		5.470954
35	127	3	0	18	18	0	34	7	12	556.23	0		39.603333
39	138	1	0	0	11	14	18	9	7	271.43	0		10.079263
35	124	1	0	0	11	21	18	9	7	271.43	0		10.079263
35	125	2	0	0	0	18	34	11	9	1629.74	1		5.470954


