Name:				399_n060_m400_bt10_32346
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.14
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		6 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	77	10	0	0	0	0	15	13	8	572.56	0		19.253326
10	73	3	0	0	13	0	30	11	9	448	0		10.427008
10	78	10	0	0	0	8	15	13	8	572.56	0		19.253326
6	46	6	0	0	0	16	16	13	9	325	0		7.451548
10	74	5	0	0	13	9	20	7	10	148.92	1		0.913022
10	76	5	0	0	13	19	20	7	10	148.92	1		0.913022
6	49	7	0	15	0	0	15	13	8	274.96	0		6.908804
10	75	5	0	30	13	0	20	7	10	148.92	1		0.913022
6	47	7	0	15	0	8	15	13	8	274.96	0		6.908804
6	48	7	0	16	0	16	15	13	8	274.96	0		6.908804
6	43	1	0	30	0	0	28	10	14	429.72	0		9.908663
6	44	5	0	30	13	10	20	7	10	148.92	1		0.913022
6	45	5	0	30	13	20	20	7	10	148.92	1		0.913022
6	50	8	0	16	0	24	15	7	6	307.54	1		6.625100


