Name:				392_n060_m400_bt3_31676
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.62
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	176	1	0	0	0	0	27	9	8	481.66	0		33.490434
26	181	3	0	0	9	0	15	12	5	272.93	1		3.976991
26	178	2	0	0	0	8	25	11	7	388.87	0		29.940867
26	179	2	0	0	0	15	25	11	7	388.87	0		29.940867
26	180	3	0	0	11	5	15	12	5	272.93	1		3.976991
26	177	1	0	0	0	22	27	9	8	481.66	0		33.490434
29	194	1	0	15	11	0	27	9	8	481.66	0		33.490434
29	195	1	0	15	11	8	27	9	8	481.66	0		33.490434
29	196	1	0	15	11	16	27	9	8	481.66	0		33.490434
29	197	2	0	27	0	0	25	11	7	388.87	0		29.940867
29	198	2	0	27	0	7	25	11	7	388.87	0		29.940867
29	199	2	0	27	0	14	25	11	7	388.87	0		29.940867


