Name:				431_n060_m400_bt100_34919
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.57
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	59	63	0	0	0	0	24	14	10	655.46	0		9.460561
9	58	52	0	0	14	0	24	11	7	234.72	0		32.735380
9	56	22	0	0	0	10	13	10	12	201.04	0		15.483696
9	55	10	0	24	0	0	26	13	12	749.04	1		26.007574
46	309	62	0	0	14	7	24	11	12	485.80	0		10.261348
9	60	75	0	24	13	0	26	11	7	298.18	1		3.789916
9	57	41	0	24	0	12	29	13	6	264.32	1		8.986684
46	307	4	0	0	14	19	31	9	9	402.90	0		22.473560
46	308	15	1	53	0	0	19	6	14	245.21	0		9.387751


