Name:				433_n060_m400_bt100_35052
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.01
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	34	12	0	0	0	0	26	11	11	386.59	0		9.542941
7	35	16	0	0	11	0	22	8	6	203.19	0		6.673127
7	36	62	0	0	19	0	12	6	9	109.95	0		17.742166
18	105	22	0	0	0	11	29	12	11	732.33	0		19.393817
18	103	5	0	0	12	6	29	6	10	221.18	0		7.623239
18	107	64	0	0	0	22	30	10	7	298.83	0		22.447064
18	104	6	0	0	12	16	29	8	9	236.34	0		27.073400
18	106	60	0	26	0	0	17	9	10	547.96	0		18.909016
18	110	96	0	43	0	0	14	14	14	511.82	0		59.251231
18	108	80	0	12	19	0	28	5	12	178.82	0		6.574113
18	109	93	0	40	14	0	19	6	12	219.17	0		11.639476


