Name:				396_n060_m400_bt10_32119
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.34
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		44 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	82	5	0	0	0	0	15	14	11	248.93	0		35.842579
14	80	3	0	0	14	0	20	7	12	251.85	0		33.835789
44	277	5	0	0	0	11	15	14	11	248.93	0		35.842579
14	83	8	0	0	14	12	18	6	14	181.65	0		38.474028
14	84	8	0	20	14	0	18	6	14	181.65	0		38.474028
14	85	10	0	15	0	0	10	10	8	299.75	1		6.589046
14	81	3	0	18	14	14	20	7	12	251.85	0		33.835789
44	278	6	0	25	0	0	12	12	13	278.48	0		33.678812
44	276	3	0	37	0	0	20	7	12	251.85	0		33.835789
44	282	8	0	37	7	0	18	6	14	181.65	0		38.474028
44	283	8	0	37	0	12	18	6	14	181.65	0		38.474028
44	279	7	0	38	13	0	21	7	8	206.89	0		20.971392
44	280	7	0	38	13	8	21	7	8	206.89	0		20.971392
44	281	7	0	38	13	16	21	7	8	206.89	0		20.971392
44	284	10	0	0	0	22	10	10	8	299.75	1		6.589046


