Name:				431_n060_m400_bt100_34939
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.95
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	318	20	0	0	0	0	18	13	11	356.52	0		13.978112
48	322	82	0	0	0	11	14	14	11	403.08	0		11.933661
48	321	38	0	0	13	0	15	5	6	87.19	0		16.738098
48	317	15	0	0	18	0	19	6	14	245.21	0		9.387751
48	319	30	0	18	0	0	29	6	12	352.65	0		12.709649
48	320	36	0	0	18	14	25	6	8	127.77	1		1.632684
39	267	43	0	18	6	0	26	11	14	744.81	0		92.918809
39	264	4	0	14	6	14	31	9	9	402.90	0		22.473560
39	265	14	1	44	6	0	19	9	10	179.02	0		22.317880
39	266	27	1	0	0	22	15	7	6	85.75	0		5.015390
39	268	75	0	14	6	23	26	11	7	298.18	1		3.789916


