Name:				066_n060_m200_bt10_6336
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.59
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	138	3	0	0	0	0	18	14	14	390.84	0		13.491544
42	135	1	0	0	14	0	33	10	11	532.74	0		6.185939
42	139	8	0	18	0	0	25	12	8	736.77	0		10.647028
19	67	3	0	0	0	14	18	14	14	390.84	0		13.491544
42	137	2	0	0	14	11	22	10	7	326.65	1		2.708672
19	65	1	0	18	0	8	33	10	11	532.74	0		6.185939
42	136	2	0	0	14	18	22	10	7	326.65	1		2.708672
19	68	5	0	33	12	0	20	8	12	472.30	1		6.195062
19	66	2	0	18	0	19	22	10	7	326.65	1		2.708672


