Name:				451_n060_m400_bt3_36686
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.47
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		21 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	92	3	0	0	0	0	22	13	8	254.51	0		28.852677
13	93	3	0	0	0	8	22	13	8	254.51	0		28.852677
13	91	2	0	0	13	0	29	9	5	252.94	1		1.292223
13	86	1	0	22	0	0	30	5	10	437.09	0		25.701452
13	87	1	0	22	5	0	30	5	10	437.09	0		25.701452
13	88	2	0	0	13	5	29	9	5	252.94	1		1.292223
13	89	2	0	0	0	16	29	9	5	252.94	1		1.292223
13	90	2	0	0	13	10	29	9	5	252.94	1		1.292223
13	85	1	0	29	10	0	30	5	10	437.09	0		25.701452
21	141	3	0	29	0	10	22	13	8	254.51	0		28.852677
21	142	3	0	29	0	18	22	13	8	254.51	0		28.852677
21	139	1	0	29	15	0	30	5	10	437.09	0		25.701452
21	140	2	0	0	13	15	29	9	5	252.94	1		1.292223


