Name:				101_n060_m200_bt100_9005
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.77
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	130	6	0	0	0	0	17	14	11	305.66	0		3.325433
37	132	51	0	0	14	0	18	11	10	327.88	0		21.170979
14	46	36	0	17	0	0	29	10	12	977.75	0		18.162151
37	131	39	0	0	0	11	17	7	9	158.73	0		7.545021
37	134	70	0	0	14	10	22	10	11	402.02	1		2.640795
14	49	98	0	17	0	12	28	10	13	930.94	0		55.737275
37	133	59	0	22	10	0	23	6	11	362.50	0		46.476565
14	48	53	0	22	16	0	33	9	6	464.85	0		26.226591
14	47	49	0	22	10	11	16	8	12	539.33	0		19.474367
14	45	3	0	0	7	11	12	5	11	205.06	1		9.839524


