Name:				226_n100_m200_bt3_17866
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1603.59
Calculation_Time:		8.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		2 40 1 28 13 12 7 30 3 26 17 5 25 11 45 27 24 37 4 14 20 41 32 8 31 34 29 35 21 18 19 16 23 46 42 33 15 6 22 39 38 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	68	2	0	16	3	0	9	7	6	171.93	0		13.634740
35	69	3	0	0	16	12	13	2	6	104.47	0		16.725813
29	57	2	0	16	3	6	9	7	6	171.93	0		13.634740
29	58	3	0	0	16	18	13	2	6	104.47	0		16.725813
34	66	2	0	16	3	12	9	7	6	171.93	0		13.634740
34	67	2	0	16	3	18	9	7	6	171.93	0		13.634740
31	61	1	0	0	13	17	16	3	5	172.02	1		5.599234
8	17	2	0	16	3	24	9	7	6	171.93	0		13.634740
8	18	3	0	0	16	24	13	2	6	104.47	0		16.725813
8	16	1	0	0	13	22	16	3	5	172.02	1		5.599234
32	62	3	0	13	19	0	13	2	6	104.47	0		16.725813
32	63	3	0	13	19	6	13	2	6	104.47	0		16.725813
41	82	3	0	13	19	12	13	2	6	104.47	0		16.725813
41	80	1	0	11	0	5	16	3	5	172.02	1		5.599234
41	81	1	0	11	0	10	16	3	5	172.02	1		5.599234
20	39	1	0	11	0	15	16	3	5	172.02	1		5.599234
14	29	3	0	13	19	18	13	2	6	104.47	0		16.725813
14	30	3	0	13	19	24	13	2	6	104.47	0		16.725813
4	7	3	0	16	10	0	13	2	6	104.47	0		16.725813
4	8	3	0	16	21	0	13	2	6	104.47	0		16.725813
4	6	1	0	9	0	20	16	3	5	172.02	1		5.599234
37	72	2	0	18	12	0	9	7	6	171.93	0		13.634740
37	73	3	0	16	23	0	13	2	6	104.47	0		16.725813
37	71	1	0	9	0	25	16	3	5	172.02	1		5.599234
24	47	2	0	18	10	6	9	7	6	171.93	0		13.634740
24	48	2	0	16	10	12	9	7	6	171.93	0		13.634740
24	46	1	0	16	21	6	16	3	5	172.02	1		5.599234
27	53	2	0	16	10	18	9	7	6	171.93	0		13.634740
27	54	3	0	25	3	0	13	2	6	104.47	0		16.725813
27	52	1	0	16	21	11	16	3	5	172.02	1		5.599234
45	88	2	0	16	10	24	9	7	6	171.93	0		13.634740
45	87	1	0	16	21	16	16	3	5	172.02	1		5.599234
11	23	2	0	27	12	0	9	7	6	171.93	0		13.634740
11	24	2	0	27	10	6	9	7	6	171.93	0		13.634740
11	25	3	0	18	17	6	13	2	6	104.47	0		16.725813
25	49	2	0	25	10	12	9	7	6	171.93	0		13.634740
25	50	3	0	13	17	12	13	2	6	104.47	0		16.725813
5	9	2	0	25	10	18	9	7	6	171.93	0		13.634740
5	10	2	0	25	10	24	9	7	6	171.93	0		13.634740
5	11	3	0	13	17	18	13	2	6	104.47	0		16.725813
17	34	1	0	16	21	21	16	3	5	172.02	1		5.599234
26	51	3	0	13	17	24	13	2	6	104.47	0		16.725813
3	5	1	0	25	5	0	16	3	5	172.02	1		5.599234
30	60	3	0	25	8	0	13	2	6	104.47	0		16.725813
30	59	1	0	25	5	5	16	3	5	172.02	1		5.599234
7	13	2	0	36	10	0	9	7	6	171.93	0		13.634740
7	14	2	0	36	17	0	9	7	6	171.93	0		13.634740
7	15	3	0	25	3	6	13	2	6	104.47	0		16.725813
12	26	2	0	36	8	6	9	7	6	171.93	0		13.634740
13	28	2	0	34	10	12	9	7	6	171.93	0		13.634740
13	27	1	0	25	5	10	16	3	5	172.02	1		5.599234
28	56	2	0	34	10	18	9	7	6	171.93	0		13.634740
28	55	1	0	25	5	15	16	3	5	172.02	1		5.599234
1	2	2	0	34	10	24	9	7	6	171.93	0		13.634740
1	3	3	0	25	3	12	13	2	6	104.47	0		16.725813
1	1	1	0	25	5	20	16	3	5	172.02	1		5.599234
40	79	3	0	25	3	18	13	2	6	104.47	0		16.725813
40	78	1	0	25	5	25	16	3	5	172.02	1		5.599234
2	4	2	0	36	17	6	9	7	6	171.93	0		13.634740


