Name:				584_n100_m400_bt100_47286
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.29
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	82	0	0	0	0	35	13	12	1089.17	0		16.753160
5	20	93	0	0	0	12	34	13	10	656.54	0		23.864959
5	16	30	0	0	0	22	20	14	8	372.06	0		6.508422
5	21	95	0	0	13	0	14	10	11	285.63	0		13.433847
5	18	69	0	14	13	0	19	11	7	228.56	0		9.369241
5	17	55	0	33	13	0	27	5	8	162.02	0		5.336564
7	26	15	0	35	0	0	14	12	13	303.82	0		7.427411
7	25	10	0	20	0	22	18	13	7	286.76	0		10.278798
7	24	2	0	33	18	0	12	6	11	83.26	0		9.635568


