Name:				459_n060_m400_bt10_37438
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.04
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	97	7	0	0	0	0	18	11	13	270.37	0		5.496967
14	99	10	0	0	11	0	30	8	8	301.45	0		28.231844
14	98	10	0	0	11	8	30	8	8	301.45	0		28.231844
14	95	4	0	30	0	0	20	13	11	477.13	0		7.648947
14	93	3	0	0	19	0	12	6	11	91.44	0		44.027377
14	94	3	0	0	19	11	12	6	11	91.44	0		44.027377
13	88	1	0	30	0	11	22	13	13	392.30	0		9.467553
13	89	8	0	0	0	13	20	11	12	408.34	0		11.301548
14	96	6	0	0	11	16	24	7	10	323.68	1		5.610350
13	90	10	0	30	13	0	30	8	8	301.45	0		28.231844
13	91	10	0	30	13	8	30	8	8	301.45	0		28.231844
13	92	10	0	24	13	16	30	8	8	301.45	0		28.231844


