Name:				453_n060_m400_bt3_36896
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.02
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		1 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	43	1	0	0	0	0	19	6	6	180.31	1		2.464071
7	50	3	0	0	6	0	24	5	14	410.71	0		16.423694
7	48	2	0	0	11	0	18	13	8	278.52	0		5.946610
1	2	1	0	0	0	6	19	6	6	180.31	1		2.464071
7	47	2	0	0	11	8	18	13	8	278.52	0		5.946610
1	7	3	0	0	6	14	24	5	14	410.71	0		16.423694
7	46	2	0	0	11	16	18	13	8	278.52	0		5.946610
7	44	1	0	18	11	0	19	6	6	180.31	1		2.464071
7	45	1	0	0	11	24	19	6	6	180.31	1		2.464071
1	3	2	0	37	0	0	18	13	8	278.52	0		5.946610
7	42	1	0	0	17	24	19	6	6	180.31	1		2.464071
1	5	2	0	37	0	8	18	13	8	278.52	0		5.946610
1	6	3	1	55	0	0	24	5	14	410.71	0		16.423694
1	4	2	0	37	0	16	18	13	8	278.52	0		5.946610
1	1	1	0	0	0	12	19	6	6	180.31	1		2.464071
7	49	3	0	18	17	0	24	5	14	410.71	0		16.423694


