Name:				577_n100_m400_bt10_46907
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.52
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		86 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	137	2	0	0	0	0	22	14	8	283.38	0		11.460255
35	138	2	0	0	0	8	22	14	8	283.38	0		11.460255
35	139	4	0	0	0	16	17	14	10	605.41	0		17.705525
35	140	4	0	22	0	0	17	14	10	605.41	0		17.705525
86	337	3	0	22	0	10	20	14	9	315.69	0		28.938433
35	136	1	0	0	14	0	22	11	6	242.04	0		20.846313
86	336	3	0	17	0	19	20	14	9	315.69	0		28.938433
35	141	5	0	0	14	6	15	11	12	294.72	0		24.554975
86	338	5	0	0	14	18	15	11	12	294.72	0		24.554975
86	340	7	0	22	14	0	30	7	7	183.89	0		28.116334
86	339	6	0	22	14	7	14	7	11	346.03	0		26.162023


