Name:				455_n060_m400_bt3_37159
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.52
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	357	3	0	0	0	0	31	8	8	700.93	0		14.120763
54	358	3	0	0	8	0	31	8	8	700.93	0		14.120763
54	359	3	0	0	16	0	31	8	8	700.93	0		14.120763
54	360	3	0	0	0	8	31	8	8	700.93	0		14.120763
44	292	3	0	0	8	8	31	8	8	700.93	0		14.120763
54	356	1	0	31	0	0	22	11	7	749.50	0		6.482641
44	291	3	0	0	16	8	31	8	8	700.93	0		14.120763
54	355	1	0	31	11	0	22	11	7	749.50	0		6.482641
44	289	2	0	0	0	16	28	9	11	426.85	1		3.174700
44	290	2	0	0	9	16	28	9	11	426.85	1		3.174700


