Name:				404_n060_m400_bt100_32638
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.38
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	91	58	0	0	0	0	24	14	11	538.13	0		9.822143
15	90	54	0	0	0	11	16	12	12	339.37	0		12.245817
15	92	94	0	0	14	0	29	7	11	315.22	0		9.075338
40	253	80	0	0	12	11	34	9	12	371.13	0		3.890820
40	248	7	0	24	0	0	27	9	10	285.87	0		11.228366
40	249	7	0	24	0	10	27	9	10	285.87	0		11.228366
40	251	44	0	34	9	0	12	11	14	228.66	0		5.505890
40	250	10	0	0	0	23	21	14	6	182.49	0		9.793227
40	252	49	0	24	0	20	15	11	7	201.95	1		18.841550
40	254	90	0	34	20	0	16	5	11	100.28	1		1.489807


