Name:				525_n100_m400_bt100_42840
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.16
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		67 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	99	78	0	0	0	0	27	10	13	1625.33	0		22.636768
26	98	17	0	0	10	0	19	11	13	490.47	0		10.611263
26	100	85	0	0	0	13	25	5	10	1332.27	0		92.944940
67	266	100	0	0	5	13	22	6	9	156.52	1		6.899655
26	101	100	0	0	11	13	22	6	9	156.52	1		6.899655
67	265	88	0	22	10	0	28	8	14	607.02	0		60.635703
67	262	7	0	19	18	0	25	7	6	259.02	0		23.677602
67	264	73	0	27	0	0	33	10	14	670.04	1		3.227392
67	263	8	0	22	5	14	28	12	10	600.59	1		5.891555
67	261	3	0	0	5	22	20	11	7	323.86	1		3.745053
26	97	16	0	0	0	23	27	5	6	295.21	0		50.993524


