Name:				392_n060_m400_bt3_31625
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.69
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	64	1	0	0	0	0	27	9	8	481.66	0		33.490434
11	65	1	0	0	9	0	27	9	8	481.66	0		33.490434
11	66	1	0	0	0	8	27	9	8	481.66	0		33.490434
11	67	2	0	0	9	8	25	11	7	388.87	0		29.940867
11	68	2	0	0	0	16	25	11	7	388.87	0		29.940867
11	69	3	0	0	11	15	15	12	5	272.93	1		3.976991
9	52	1	0	27	0	0	27	9	8	481.66	0		33.490434
9	53	2	0	0	0	23	25	11	7	388.87	0		29.940867
9	54	2	0	27	9	0	25	11	7	388.87	0		29.940867
9	55	2	0	27	0	8	25	11	7	388.87	0		29.940867
9	56	2	0	27	0	15	25	11	7	388.87	0		29.940867
9	57	3	0	0	11	20	15	12	5	272.93	1		3.976991


