Name:				426_n060_m400_bt10_34548
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.10
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	379	9	0	0	0	0	32	5	11	190.14	0		7.484927
57	375	3	0	0	5	0	25	7	14	326.33	0		27.995509
57	377	8	0	0	12	0	24	6	14	265.95	0		15.051701
57	378	8	0	0	18	0	24	6	14	265.95	0		15.051701
57	381	10	0	0	5	14	23	7	12	334.43	0		7.826264
57	376	6	0	0	12	14	19	12	13	413.87	0		21.479694
57	380	9	0	0	0	11	32	5	11	190.14	0		7.484927
35	234	6	0	24	12	0	19	12	13	413.87	0		21.479694
35	236	8	0	25	5	0	24	6	14	265.95	0		15.051701
35	237	10	0	23	5	14	23	7	12	334.43	0		7.826264
35	235	7	0	24	12	13	12	9	6	102.52	0		20.925035


