Name:				431_n060_m400_bt100_34964
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.47
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		28 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	230	70	0	0	0	0	30	8	12	393.24	0		7.080120
34	232	86	0	0	8	0	20	11	6	171.39	0		10.760963
34	228	12	0	0	8	6	19	10	6	171.95	0		8.490852
34	229	57	0	0	19	0	18	5	12	137.22	0		44.856074
34	231	80	0	0	0	12	15	7	13	211.94	1		2.324585
28	187	50	0	0	7	12	21	12	10	448.55	0		22.941936
28	186	32	0	30	0	0	18	10	14	274.26	0		9.310016
28	190	69	0	0	7	22	24	14	6	205.48	0		7.223470
28	183	2	0	21	10	0	17	9	13	200.85	0		15.022600
28	188	52	1	48	0	0	24	11	7	234.72	0		32.735380
28	184	11	0	30	0	14	15	8	13	173.17	0		7.126299
28	185	11	1	38	10	0	15	8	13	173.17	0		7.126299
28	189	66	0	24	10	13	20	13	10	445.24	1		6.871534


