Name:				433_n060_m400_bt100_35056
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		24.57
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	159	95	0	0	0	0	32	13	7	294.75	0		4.924068
25	155	20	0	0	13	0	32	8	8	313.51	0		16.012902
25	156	42	0	0	0	7	27	5	14	190.09	0		3.023671
25	157	42	0	0	5	7	27	5	14	190.09	0		3.023671
25	160	98	0	0	13	8	21	7	12	281.97	0		9.632251
25	154	10	0	0	0	21	22	13	6	208.50	0		22.545598
25	158	47	0	32	0	0	21	6	13	296.54	1		2.699081
9	45	87	0	32	6	0	21	14	8	324.27	0		7.797732
9	44	46	0	27	6	8	23	13	6	242.32	0		16.364522
9	42	33	0	27	6	14	27	9	7	264.33	0		30.450385
9	43	33	0	22	6	21	27	9	7	264.33	0		30.450385
9	41	16	0	0	13	20	22	8	6	203.19	0		6.673127


