Name:				517_n100_m400_bt10_42249
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.13
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 66 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
66	248	1	0	0	0	0	20	12	12	387.64	0		4.211617
66	249	1	0	0	12	0	20	12	12	387.64	0		4.211617
66	252	3	0	20	0	0	28	10	10	457.07	0		24.641921
66	253	6	0	0	0	12	14	7	13	168.93	0		19.434956
66	250	2	0	0	7	12	19	11	6	202.97	0		12.714309
66	251	2	0	0	7	18	19	11	6	202.97	0		12.714309
10	37	7	0	20	10	0	29	10	11	568.18	0		14.193701
10	34	1	0	20	10	11	20	12	12	387.64	0		4.211617
10	38	8	0	20	0	10	27	7	10	655.04	0		18.309790
10	35	5	1	49	0	0	13	11	11	382.27	0		11.858141
10	36	6	0	0	18	12	14	7	13	168.93	0		19.434956


