Name:				433_n060_m400_bt100_35050
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.21
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	22	12	0	0	0	0	26	11	11	386.59	0		9.542941
5	26	90	0	0	11	0	16	14	9	395.68	0		11.224280
5	23	21	0	0	0	11	29	5	10	189.15	0		9.024955
5	24	31	0	0	11	9	12	9	13	150.79	0		6.404684
5	25	47	0	0	5	11	21	6	13	296.54	1		2.699081
4	19	81	0	16	11	0	28	13	11	567.23	0		12.825460
4	17	4	0	12	11	11	22	9	12	275.17	0		9.730801
4	21	98	0	29	0	0	21	7	12	281.97	0		9.632251
4	18	33	0	12	11	23	27	9	7	264.33	0		30.450385
4	20	93	0	29	0	12	19	6	12	219.17	0		11.639476


