Name:				372_n060_m400_bt100_29909
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.02
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		55 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	152	17	0	0	0	0	35	13	14	646.83	0		5.793117
25	156	92	0	0	13	0	32	9	7	358.75	0		52.188676
25	154	48	0	0	0	14	27	6	12	289.09	0		12.605667
25	153	33	0	0	13	7	32	6	10	202.03	0		8.740177
25	155	53	0	0	6	14	29	6	6	138.16	0		8.455576
55	365	90	0	35	0	0	16	13	14	463.38	0		12.605554
55	362	13	0	32	0	14	14	14	7	177.68	0		39.888926
55	361	2	0	0	12	17	20	7	7	109.15	0		13.074639
55	364	31	0	32	13	0	12	9	9	178.54	0		7.177017
55	363	25	0	32	0	21	18	10	9	171.47	1		2.389107


