Name:				426_n060_m400_bt10_34520
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.81
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	234	6	0	0	0	0	19	12	13	413.87	0		21.479694
35	236	8	0	0	12	0	24	6	14	265.95	0		15.051701
35	237	10	0	0	18	0	23	7	12	334.43	0		7.826264
35	235	7	0	0	0	13	12	9	6	102.52	0		20.925035
14	94	5	0	19	0	0	34	7	14	400.36	0		14.444505
14	95	6	0	24	7	0	19	12	13	413.87	0		21.479694
14	93	3	0	0	12	14	25	7	14	326.33	0		27.995509
14	97	10	0	19	0	14	23	7	12	334.43	0		7.826264
14	96	9	0	12	7	13	32	5	11	190.14	0		7.484927
14	91	1	0	0	19	12	30	5	6	162.86	1		2.208689
14	92	1	0	0	19	18	30	5	6	162.86	1		2.208689


