Name:				370_n060_m400_bt10_29731
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.58
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	19	3	0	0	0	0	20	12	8	399.47	0		36.940500
6	37	4	0	0	12	0	26	9	9	563.88	0		45.053023
3	18	1	0	0	0	8	23	9	7	176.69	0		25.554749
3	22	10	0	0	0	15	21	10	9	355.80	0		38.068402
3	21	6	0	23	0	0	22	7	8	143.65	1		5.271872
6	42	9	0	0	10	9	20	9	8	165.16	0		41.691532
3	20	6	0	23	0	8	22	7	8	143.65	1		5.271872
6	38	4	0	0	10	17	26	9	9	563.88	0		45.053023
6	39	4	0	26	7	0	26	9	9	563.88	0		45.053023
6	36	1	0	26	16	0	23	9	7	176.69	0		25.554749
6	40	7	0	26	7	9	27	9	10	586.94	0		25.451622
6	41	8	0	26	7	19	21	12	11	279.47	1		1.962827


