Name:				524_n100_m400_bt100_42765
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.43
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	121	94	0	0	0	0	35	14	10	893.39	0		19.157599
1	4	70	0	0	14	0	26	11	13	496.83	0		6.788843
29	118	16	0	0	0	10	20	8	6	135.08	0		5.675946
29	120	32	0	0	0	16	24	8	14	573.73	0		30.893396
29	117	12	0	24	0	10	14	12	11	1272.17	0		125.118316
29	119	22	0	24	0	21	14	7	7	141.21	0		13.514082
29	122	97	0	0	8	10	19	6	12	225.72	0		10.532629
1	1	20	0	0	14	13	34	5	9	244.81	0		20.384223
1	3	51	0	26	14	0	13	9	12	325.38	0		22.313094
1	5	99	0	0	8	22	29	10	8	357.54	1		2.347649
1	2	43	0	38	0	0	12	10	14	237.61	1		3.527342


