Name:				454_n060_m400_bt3_37050
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.88
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		1 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	1	0	0	0	0	29	10	13	501.51	0		3.496394
5	31	1	0	0	10	0	29	10	13	501.51	0		3.496394
5	32	1	0	0	0	13	29	10	13	501.51	0		3.496394
5	34	3	0	0	10	13	24	7	7	566.87	0		29.529261
5	35	3	0	0	10	20	24	7	7	566.87	0		29.529261
5	36	3	0	29	0	0	24	7	7	566.87	0		29.529261
5	37	3	0	29	7	0	24	7	7	566.87	0		29.529261
5	33	2	0	29	14	0	12	7	8	226.98	1		6.649645
1	3	3	0	29	0	7	24	7	7	566.87	0		29.529261
1	4	3	0	29	7	7	24	7	7	566.87	0		29.529261
1	5	3	0	29	0	14	24	7	7	566.87	0		29.529261
1	6	3	0	29	7	14	24	7	7	566.87	0		29.529261
1	1	2	0	29	14	8	12	7	8	226.98	1		6.649645
1	2	2	0	29	14	16	12	7	8	226.98	1		6.649645


