Name:				456_n060_m400_bt10_37221
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.73
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	139	9	0	0	0	0	16	10	13	355.75	0		11.156398
22	137	7	0	0	10	0	29	12	6	226.99	0		8.949938
22	136	6	0	0	10	6	32	7	8	199.17	1		2.319915
22	135	3	0	16	0	0	34	9	9	480.71	0		19.666970
22	138	9	0	0	0	13	16	10	13	355.75	0		11.156398
19	122	6	0	0	10	14	32	7	8	199.17	1		2.319915
19	121	4	0	32	9	0	14	11	14	258.54	0		13.697799
19	125	10	0	0	17	6	22	6	7	143.67	0		27.242776
19	124	8	0	0	17	13	19	8	14	678.89	1		3.251385
19	123	6	0	0	10	22	32	7	8	199.17	1		2.319915
19	120	1	0	32	9	14	16	12	8	250.90	0		25.828529


