Name:				524_n100_m400_bt100_42777
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.96
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	64	41	0	0	0	0	23	11	13	611.11	0		17.463760
15	63	37	0	0	11	0	25	10	10	274.34	0		15.410641
47	193	94	0	25	0	0	35	14	10	893.39	0		19.157599
15	65	52	0	25	14	0	34	5	6	231.45	0		53.763578
15	66	79	0	25	19	0	30	6	10	261.69	0		4.855941
47	188	15	0	0	11	10	34	11	7	1191.08	0		29.138621
47	192	79	0	0	0	13	30	6	10	261.69	0		4.855941
47	191	62	0	0	11	17	23	11	7	408.03	0		17.520864
47	189	39	0	23	11	17	13	11	12	302.02	0		18.364587
47	190	46	0	30	0	10	13	10	13	209.47	0		12.937318


