Name:				434_n060_m400_bt100_35148
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.14
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	38	94	0	0	0	0	24	9	11	245.62	0		24.605690
5	31	11	0	0	9	0	21	8	8	165.26	0		28.740804
5	32	11	0	0	17	0	21	8	8	165.26	0		28.740804
5	34	31	0	0	9	8	18	10	9	302.10	1		3.177357
5	30	7	0	0	0	11	14	7	9	165.84	0		29.860360
5	36	39	0	21	9	0	12	10	6	92.76	0		25.378965
8	54	67	0	0	19	8	20	6	13	219.09	0		11.787933
5	37	91	0	0	9	17	22	9	7	437.46	1		3.460428
8	51	17	0	24	0	0	27	9	10	289.24	0		25.352712
8	55	93	0	24	0	10	27	10	12	450.15	0		66.088327
5	35	32	0	0	9	24	24	7	6	210.53	1		5.860283
8	50	16	1	51	0	0	23	7	11	302.84	0		24.622420
5	33	12	0	33	9	0	18	10	6	168.98	0		12.510833
8	53	34	0	24	10	6	27	8	6	299.27	0		58.463038
8	52	31	0	24	10	12	18	10	9	302.10	1		3.177357


