Name:				461_n060_m400_bt100_37484
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.43
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	116	77	0	0	0	0	26	12	13	603.11	0		8.236924
18	118	97	0	0	12	0	26	10	9	357.04	0		51.348621
18	117	94	0	0	0	13	24	11	8	305.62	0		10.296217
18	115	25	0	0	12	9	23	7	11	281.44	0		7.385172
1	2	28	0	26	0	0	21	14	12	617.60	0		13.380850
1	4	79	0	26	0	12	15	13	10	271.03	0		6.908905
1	3	72	0	0	0	21	21	10	8	266.02	0		10.402237
1	5	95	0	26	14	0	26	9	7	222.37	0		20.761107
1	1	27	0	26	14	7	18	5	14	239.13	0		6.851016


