Name:				370_n060_m400_bt10_29749
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.33
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	190	7	0	0	0	0	27	9	10	586.94	0		25.451622
29	191	10	0	0	9	0	21	10	9	355.80	0		38.068402
6	41	8	0	0	9	9	21	12	11	279.47	1		1.962827
29	189	2	0	0	0	10	25	7	7	265.58	0		33.467127
6	42	9	0	0	0	17	20	9	8	165.16	0		41.691532
6	37	4	0	21	9	0	26	9	9	563.88	0		45.053023
6	38	4	0	21	9	9	26	9	9	563.88	0		45.053023
6	39	4	0	21	9	18	26	9	9	563.88	0		45.053023
6	36	1	0	27	0	0	23	9	7	176.69	0		25.554749
6	40	7	0	27	0	7	27	9	10	586.94	0		25.451622
29	188	2	0	21	18	0	25	7	7	265.58	0		33.467127


