Name:				159_n060_m200_bt10_13246
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.99
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	151	4	0	0	0	0	30	10	10	367.91	0		16.859791
45	152	4	0	0	10	0	30	10	10	367.91	0		16.859791
45	153	8	0	0	0	10	30	9	11	849.31	0		5.560774
45	150	1	0	0	9	10	13	9	10	367.21	0		9.456238
39	129	2	0	30	0	0	24	13	10	657.59	0		18.254762
39	131	7	0	0	0	21	31	9	9	288	0		5.909533
39	130	5	0	0	20	0	32	5	10	503.94	0		11.611173
39	128	1	0	0	9	20	13	9	10	367.21	0		9.456238
39	132	9	0	13	9	10	28	8	9	567.81	1		3.210962


