Name:				396_n060_m400_bt10_32055
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.03
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		2 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	208	6	0	0	0	0	12	12	13	278.48	0		33.678812
32	209	6	0	0	12	0	12	12	13	278.48	0		33.678812
32	210	6	0	0	0	13	12	12	13	278.48	0		33.678812
32	206	4	0	12	0	0	27	7	9	280.05	0		32.507229
32	207	4	0	12	7	0	27	7	9	280.05	0		32.507229
32	211	8	0	12	14	0	18	6	14	181.65	0		38.474028
32	204	2	0	12	20	0	16	5	8	82.82	0		17.811167
32	205	2	0	12	0	9	16	5	8	82.82	0		17.811167
32	212	10	0	0	12	13	10	10	8	299.75	1		6.589046
2	10	4	0	12	5	9	27	7	9	280.05	0		32.507229
2	7	1	0	30	14	0	18	11	8	307.16	0		26.586809
2	8	1	0	39	0	0	18	11	8	307.16	0		26.586809
2	9	2	0	12	20	8	16	5	8	82.82	0		17.811167
2	11	9	0	39	0	8	18	14	8	213.43	1		5.215565
2	12	10	0	0	12	21	10	10	8	299.75	1		6.589046
2	13	10	0	30	14	8	10	10	8	299.75	1		6.589046


