Name:				455_n060_m400_bt3_37161
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.76
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		58 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	291	3	0	0	0	0	31	8	8	700.93	0		14.120763
44	292	3	0	0	8	0	31	8	8	700.93	0		14.120763
44	289	2	0	0	16	0	28	9	11	426.85	1		3.174700
44	290	2	0	0	0	8	28	9	11	426.85	1		3.174700
58	386	3	0	28	16	0	31	8	8	700.93	0		14.120763
58	387	3	0	28	16	8	31	8	8	700.93	0		14.120763
58	383	1	0	31	0	0	22	11	7	749.50	0		6.482641
58	384	2	0	0	16	11	28	9	11	426.85	1		3.174700
58	385	2	0	0	0	19	28	9	11	426.85	1		3.174700


