Name:				370_n060_m400_bt10_29782
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.82
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		37 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	210	10	0	0	0	0	21	10	9	355.80	0		38.068402
32	211	10	0	0	10	0	21	10	9	355.80	0		38.068402
32	206	6	0	0	0	9	22	7	8	143.65	1		5.271872
32	207	6	0	0	7	9	22	7	8	143.65	1		5.271872
32	205	6	0	0	14	9	22	7	8	143.65	1		5.271872
32	208	8	0	0	0	17	21	12	11	279.47	1		1.962827
32	209	8	0	0	12	17	21	12	11	279.47	1		1.962827
37	238	4	0	22	0	0	26	9	9	563.88	0		45.053023
37	239	4	0	22	9	0	26	9	9	563.88	0		45.053023
37	237	3	0	22	0	9	20	12	8	399.47	0		36.940500
37	241	10	0	22	0	17	21	10	9	355.80	0		38.068402
37	240	6	0	22	18	0	22	7	8	143.65	1		5.271872


