Name:				068_n060_m200_bt10_6494
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.63
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	192	5	0	0	0	0	16	14	14	476.39	0		5.423342
59	193	6	0	0	14	0	33	5	14	301.45	0		22.529329
59	194	6	0	0	19	0	33	5	14	301.45	0		22.529329
59	195	7	0	0	0	14	12	7	14	476.44	0		52.777447
59	196	10	0	0	7	14	29	13	9	788.14	1		4.231594
24	74	9	0	29	0	0	23	13	12	1137.75	0		94.040425
24	75	9	0	29	0	12	23	13	12	1137.75	0		94.040425
24	72	1	0	33	13	0	26	6	12	455.10	0		26.388433
24	73	7	0	16	0	0	12	7	14	476.44	0		52.777447


