Name:				516_n100_m400_bt10_42189
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.73
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		76 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	199	2	0	0	0	0	32	11	10	448.50	0		6.771225
48	203	6	0	0	11	0	27	9	6	317.90	0		8.764568
48	201	2	0	0	0	10	32	11	10	448.50	0		6.771225
76	313	1	0	0	0	20	26	14	7	772.17	0		7.150006
48	200	2	0	27	11	0	32	11	10	448.50	0		6.771225
48	204	8	0	0	11	6	16	8	14	933.92	0		12.898337
76	314	2	0	27	11	10	32	11	10	448.50	0		6.771225
48	202	5	0	32	0	0	25	11	7	211.04	0		8.944676
76	315	3	0	26	11	20	30	6	8	199.72	0		14.421182


