Name:				433_n060_m400_bt100_35065
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.20
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		40 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	34	12	0	0	0	0	26	11	11	386.59	0		9.542941
7	36	62	0	0	11	0	12	6	9	109.95	0		17.742166
7	35	16	0	0	17	0	22	8	6	203.19	0		6.673127
40	267	98	0	0	17	6	21	7	12	281.97	0		9.632251
40	259	10	0	0	0	11	22	13	6	208.50	0		22.545598
40	266	85	0	0	0	17	22	5	9	169.23	0		27.702603
40	265	60	0	0	5	17	17	9	10	547.96	0		18.909016
40	260	31	0	26	0	0	12	9	13	150.79	0		6.404684
40	261	33	0	26	9	0	27	9	7	264.33	0		30.450385
40	262	39	0	26	9	7	22	12	11	292.60	1		1.578255
40	264	57	0	26	9	18	28	10	10	777.06	1		11.583325
40	263	47	0	38	0	0	21	6	13	296.54	1		2.699081


