Name:				429_n060_m400_bt10_34818
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.13
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		36 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	116	10	0	0	0	0	21	10	10	357.83	0		26.393127
18	111	2	0	0	10	0	24	7	12	373.82	0		19.240370
18	112	2	0	0	17	0	24	7	12	373.82	0		19.240370
36	231	3	0	0	10	12	27	11	7	446.97	0		11.783615
18	114	7	0	0	0	10	20	6	8	375.93	0		12.669559
18	115	8	0	0	0	18	17	8	7	220.41	0		30.802039
36	237	10	0	21	0	0	21	10	10	357.83	0		26.393127
36	238	10	0	20	0	10	21	10	10	357.83	0		26.393127
18	113	4	0	24	10	0	16	9	10	393.38	0		9.592308
36	230	2	1	42	0	0	24	7	12	373.82	0		19.240370
36	232	8	0	0	8	19	17	8	7	220.41	0		30.802039
36	233	8	0	17	0	20	17	8	7	220.41	0		30.802039
36	234	9	0	0	16	19	24	6	8	160.96	1		15.401635
36	235	9	1	41	0	12	24	6	8	160.96	1		15.401635
36	236	9	1	49	0	0	24	6	8	160.96	1		15.401635


