Name:				061_n060_m200_bt3_5852
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.15
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	75	3	0	0	0	0	22	14	13	1280.66	0		20.773870
23	74	1	0	0	0	13	12	12	7	324.96	1		9.001197
23	72	1	0	0	0	20	12	12	7	324.96	1		9.001197
23	73	1	0	12	0	13	12	12	7	324.96	1		9.001197
23	76	3	0	22	0	0	22	14	13	1280.66	0		20.773870
21	67	3	0	24	0	13	22	14	13	1280.66	0		20.773870
21	63	2	0	0	14	0	19	9	12	815.36	0		52.830677
21	64	2	0	0	14	12	19	9	12	815.36	0		52.830677
21	65	2	0	19	14	0	19	9	12	815.36	0		52.830677
21	66	2	0	19	14	12	19	9	12	815.36	0		52.830677


