Name:				405_n060_m400_bt100_32686
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.04
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	110	63	0	0	0	0	29	14	11	599.74	0		8.976704
9	58	53	0	0	14	0	33	8	11	402.17	0		19.769306
17	112	94	0	0	0	11	12	9	11	201.29	0		18.272592
17	109	57	0	0	9	11	30	5	8	147.34	0		32.964019
17	108	57	0	0	9	19	30	5	8	147.34	0		32.964019
17	111	83	0	29	0	0	28	8	10	255.11	0		5.639527
9	59	87	0	0	14	11	29	9	9	356.19	0		5.822873
9	60	98	0	12	0	11	18	8	12	179.66	0		13.081424
9	56	14	0	0	14	20	33	6	8	264.18	0		8.412896
9	57	42	0	30	0	10	22	8	8	258.10	0		7.173962


