Name:				368_n060_m400_bt10_29631
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.54
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	392	7	0	0	0	0	20	10	14	351.20	1		4.180642
22	150	1	0	0	10	0	27	8	6	193.44	0		13.717801
59	391	5	0	20	0	0	35	10	8	556.21	0		8.524908
22	149	1	0	0	10	6	27	8	6	193.44	0		13.717801
22	151	6	0	27	10	0	28	14	11	540.56	0		3.096059
22	153	10	0	0	10	12	35	8	6	169.82	0		23.866849
22	154	10	0	0	10	18	35	8	6	169.82	0		23.866849
59	393	8	0	0	18	0	25	6	11	253.08	1		1.228240
22	155	10	0	0	10	24	35	8	6	169.82	0		23.866849
59	394	9	0	20	0	8	15	7	7	141.52	0		14.493333
22	152	8	0	0	18	11	25	6	11	253.08	1		1.228240


