Name:				427_n060_m400_bt10_34602
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.61
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	394	5	0	0	0	0	25	11	12	509.48	0		26.903648
59	395	6	0	0	11	0	26	11	10	244.40	0		29.903293
59	393	2	0	0	0	12	25	8	10	411.16	0		38.816547
59	392	1	0	0	11	10	21	12	12	346.83	1		1.368536
7	43	6	0	25	0	0	26	11	10	244.40	0		29.903293
7	45	8	0	25	0	10	25	7	11	216.72	0		23.403839
7	46	10	0	25	7	10	23	5	9	221.53	0		27.260682
7	47	10	0	25	7	19	23	5	9	221.53	0		27.260682
7	48	10	0	25	0	21	23	5	9	221.53	0		27.260682
7	44	7	1	0	0	22	16	11	8	173.82	1		5.492029


