Name:				522_n100_m400_bt100_42610
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.08
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	75	76	0	0	0	0	27	9	10	284.08	0		2.822080
30	113	57	0	0	9	0	24	13	10	322.49	0		11.027478
20	71	22	0	0	0	10	27	12	12	771.86	1		2.744319
30	114	71	0	0	12	10	13	11	14	744.59	1		14.958320
30	111	24	0	13	12	10	14	9	14	274.66	0		6.339886
20	72	54	0	27	0	0	32	5	14	1685.23	0		159.352111
20	73	58	0	27	5	0	16	9	13	246.43	0		65.623589
30	112	24	0	27	14	0	14	9	14	274.66	0		6.339886
20	74	68	0	27	5	13	13	9	10	226.81	1		10.028417


