Name:				451_n060_m400_bt3_36764
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.44
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		31 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	189	3	0	0	0	0	22	13	8	254.51	0		28.852677
28	184	1	0	0	13	0	30	5	10	437.09	0		25.701452
28	185	1	0	0	18	0	30	5	10	437.09	0		25.701452
28	186	1	0	0	13	10	30	5	10	437.09	0		25.701452
28	187	1	0	0	18	10	30	5	10	437.09	0		25.701452
28	188	2	0	0	0	8	29	9	5	252.94	1		1.292223
31	210	3	0	29	0	0	22	13	8	254.51	0		28.852677
31	211	3	0	29	0	8	22	13	8	254.51	0		28.852677
31	204	1	0	0	13	20	30	5	10	437.09	0		25.701452
31	205	1	0	0	18	20	30	5	10	437.09	0		25.701452
31	206	1	0	30	13	0	30	5	10	437.09	0		25.701452
31	207	2	0	0	0	13	29	9	5	252.94	1		1.292223
31	208	2	0	0	0	18	29	9	5	252.94	1		1.292223
31	209	2	0	0	0	23	29	9	5	252.94	1		1.292223


