Name:				549_n100_m400_bt10_44730
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.54
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	68	9	0	0	0	0	25	12	13	486.50	0		5.176641
17	65	5	0	0	0	13	25	14	7	587.77	0		44.486233
17	66	6	0	0	12	0	22	8	12	528.43	0		8.862807
25	97	8	0	0	14	12	20	8	13	422.13	0		6.921261
25	96	5	0	0	0	20	25	14	7	587.77	0		44.486233
17	64	1	0	22	12	0	24	6	11	313.95	0		11.793577
17	67	7	0	22	18	0	29	7	8	332.86	0		10.859059
25	94	1	0	22	18	8	24	6	11	313.95	0		11.793577
25	95	2	0	25	0	0	23	5	13	458.10	0		48.446624
25	98	10	0	25	5	0	35	6	9	1358.26	1		10.524874


