Name:				426_n060_m400_bt10_34542
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.12
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	234	6	0	0	0	0	19	12	13	413.87	0		21.479694
35	236	8	0	0	12	0	24	6	14	265.95	0		15.051701
35	237	10	0	0	18	0	23	7	12	334.43	0		7.826264
35	235	7	0	0	0	13	12	9	6	102.52	0		20.925035
41	272	4	0	19	0	0	30	12	10	417.77	0		22.115903
41	273	4	0	19	0	10	30	12	10	417.77	0		22.115903
41	274	5	0	23	18	0	34	7	14	400.36	0		14.444505
41	275	7	0	0	0	19	12	9	6	102.52	0		20.925035
41	270	1	0	0	12	14	30	5	6	162.86	1		2.208689
41	271	1	0	0	12	20	30	5	6	162.86	1		2.208689


