Name:				555_n100_m400_bt100_45174
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.38
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 80 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
80	308	33	0	0	0	0	16	8	14	220.53	0		7.598385
80	311	84	0	0	8	0	25	13	7	260.58	0		10.700190
80	309	51	0	0	8	7	18	14	12	564.42	0		18.023290
80	307	21	0	25	0	0	27	14	6	307.84	0		4.919914
80	310	55	0	25	14	0	27	10	12	410.11	0		10.937349
80	312	99	0	0	8	19	14	14	7	1073.21	1		30.584229
21	80	25	0	25	0	6	25	8	12	953.28	0		18.417080
21	82	66	0	0	0	14	12	8	13	244.03	0		14.486821
21	83	80	0	25	8	6	35	5	6	123.39	0		6.752453
21	81	65	0	25	8	12	32	12	13	594.19	1		1.876770


