Name:				424_n060_m400_bt3_34445
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.85
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	127	1	0	0	0	0	14	12	13	434.26	1		8.861825
20	130	3	0	0	12	0	27	8	12	1292.07	0		29.885944
20	131	3	0	0	12	12	27	8	12	1292.07	0		29.885944
20	129	2	0	14	0	0	32	7	13	507.37	0		14.474692
20	128	1	0	0	0	13	14	12	13	434.26	1		8.861825
4	26	2	0	14	0	13	32	7	13	507.37	0		14.474692
4	22	1	0	27	7	0	14	12	13	434.26	1		8.861825
4	23	1	0	27	7	13	14	12	13	434.26	1		8.861825
4	24	1	0	41	7	0	14	12	13	434.26	1		8.861825
4	25	1	0	41	7	13	14	12	13	434.26	1		8.861825


