Name:				464_n060_m400_bt100_37669
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.54
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	103	6	0	0	0	0	26	12	14	563.94	0		14.602321
16	104	18	0	0	12	0	30	6	14	474.63	0		7.616459
16	107	67	0	0	0	14	12	10	11	149.29	0		7.513520
16	105	21	0	12	0	14	15	12	7	215.93	0		6.692026
16	106	51	0	12	0	21	14	10	6	101.29	1		3.353805
26	177	75	0	27	0	0	29	9	11	347.55	0		15.008636
26	179	80	0	27	0	11	23	12	6	289.47	0		39.318049
26	176	62	0	0	18	0	26	7	9	297.47	0		16.595728
26	174	11	0	27	0	17	23	13	6	323.78	1		8.314837
26	178	77	0	26	0	23	16	13	7	217.88	1		13.455336
26	175	15	0	0	12	14	25	8	6	141.96	1		1.895532


