Name:				375_n060_m400_bt100_30090
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.32
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	323	95	0	0	0	0	28	11	12	627.65	0		31.356910
49	322	84	0	0	11	0	26	13	10	343.68	0		8.936039
49	318	48	0	0	0	12	28	13	6	378.76	0		10.900766
49	319	55	0	0	13	10	16	8	11	197.48	0		4.031653
49	320	58	0	0	0	18	14	11	9	160.99	0		17.721333
49	321	74	0	0	13	21	19	6	6	76.32	0		6.280849
41	262	52	0	28	0	0	29	12	11	537.98	0		10.083030
41	260	2	0	28	12	0	27	11	6	217.07	0		9.863331
41	261	20	0	28	0	11	19	9	6	176.23	0		42.411758
41	263	88	0	14	0	18	13	12	12	201.57	1		1.684434


