Name:				525_n100_m400_bt100_42836
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.15
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		72 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	60	53	0	0	0	0	25	11	12	499.31	0		10.552626
15	61	72	0	0	11	0	14	12	13	537.94	0		26.621261
15	58	10	0	0	0	12	21	7	10	191.72	0		7.270324
15	59	42	0	0	11	13	13	12	9	227.28	0		11.692814
72	287	45	0	14	11	0	28	13	12	844.02	0		14.315827
15	57	6	0	25	0	0	28	10	11	421.54	1		6.023383
72	289	93	0	14	7	12	29	12	8	638.43	0		35.915709
72	290	93	0	13	7	20	29	12	8	638.43	0		35.915709
72	288	90	0	14	19	12	29	6	12	359.62	0		11.574951
72	286	40	0	0	11	22	13	11	7	127.68	0		46.429264


