Name:				584_n100_m400_bt100_47331
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.90
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	89	98	0	0	0	0	28	14	13	1963.87	0		32.639875
22	88	80	0	0	14	0	27	11	10	310.12	0		7.598571
22	86	61	0	0	0	13	28	5	11	264.91	0		11.060256
22	87	78	0	0	14	10	35	10	13	762.62	1		2.612056
35	146	73	0	28	0	0	23	14	11	651.60	1		11.947735
35	143	34	0	0	5	13	25	7	6	595.99	0		53.873173
35	144	36	0	0	5	19	13	5	10	120.62	0		31.331513
35	142	34	0	35	14	0	25	7	6	595.99	0		53.873173
35	145	65	0	28	0	11	26	11	12	828.26	1		3.360320


