Name:				425_n060_m400_bt3_34465
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.06
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	182	3	0	0	0	0	19	11	10	476.66	0		27.858293
26	183	3	0	0	11	0	19	11	10	476.66	0		27.858293
26	179	2	0	19	0	0	35	6	10	224.52	1		8.356451
26	180	2	0	0	0	10	35	6	10	224.52	1		8.356451
26	181	2	0	0	0	20	35	6	10	224.52	1		8.356451
28	190	1	0	0	6	10	22	13	10	320.85	0		2.268177
28	192	3	0	0	6	20	19	11	10	476.66	0		27.858293
28	193	3	0	19	6	0	19	11	10	476.66	0		27.858293
28	194	3	0	22	6	10	19	11	10	476.66	0		27.858293
28	191	2	0	22	17	0	35	6	10	224.52	1		8.356451


