Name:				434_n060_m400_bt100_35139
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.51
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		21 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	168	44	0	0	0	0	27	8	6	178.44	0		26.302251
27	166	32	0	0	8	0	24	7	6	210.53	1		5.860283
27	169	47	0	0	15	0	19	9	12	415.68	0		21.246934
27	170	56	0	0	0	6	24	10	5	270.67	1		1.521284
27	171	69	0	0	15	12	22	7	7	347.90	0		12.121484
27	165	28	0	19	15	0	34	7	11	336.74	0		31.440706
27	167	41	0	0	0	11	18	10	9	164.45	1		4.089612
27	163	5	0	22	15	11	27	9	10	410.02	0		25.827226
27	164	20	0	0	15	19	13	6	9	126.55	0		39.235888
21	129	99	0	27	0	0	20	12	12	408.91	0		28.936115
21	128	86	0	22	15	21	18	10	9	280.24	0		42.844723
21	126	10	0	27	0	12	25	8	6	398.18	0		20.829166
21	127	63	0	27	0	18	13	8	6	199.59	0		28.656476


