Name:				367_n060_m400_bt10_29576
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		178.54
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	146	9	0	0	0	0	22	13	14	556.25	1		2.005322
21	142	1	0	0	13	0	24	7	12	315.21	0		15.495558
21	144	6	0	22	0	0	16	13	7	161.96	0		2.440661
21	145	8	0	0	20	0	26	5	8	123.37	0		3.136750
21	143	5	0	0	13	12	23	6	6	180.62	0		20.862752
21	141	1	0	0	13	18	24	7	12	315.21	0		15.495558
13	89	10	1	38	0	0	23	11	14	1242.39	0		18.501620
13	90	10	1	38	0	14	23	11	14	1242.39	0		18.501620
13	84	1	1	49	0	0	24	7	12	315.21	0		15.495558
13	87	6	0	22	0	7	16	13	7	161.96	0		2.440661
13	88	8	0	0	20	8	26	5	8	123.37	0		3.136750
13	85	5	1	49	0	12	23	6	6	180.62	0		20.862752
13	86	5	1	49	0	18	23	6	6	180.62	0		20.862752


