Name:				369_n060_m400_bt10_29703
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.93
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		38 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	346	8	0	0	0	0	15	7	14	256.42	0		6.724354
52	344	3	0	0	7	0	13	10	11	230.40	0		8.854523
38	265	9	0	13	7	0	30	9	10	303.47	0		9.398251
52	348	10	0	0	17	0	31	7	6	204.49	0		9.022447
52	349	10	0	0	17	6	31	7	6	204.49	0		9.022447
38	264	9	0	13	7	10	30	9	10	303.47	0		9.398251
52	345	5	0	0	16	12	16	7	11	152.65	0		6.994056
38	263	8	0	0	0	14	15	7	14	256.42	0		6.724354
52	347	10	0	15	0	0	31	7	6	204.49	0		9.022447
52	350	10	0	15	0	6	31	7	6	204.49	0		9.022447
38	266	10	0	13	7	20	31	7	6	204.49	0		9.022447
38	267	10	0	15	0	12	31	7	6	204.49	0		9.022447
38	262	4	1	46	0	0	23	14	9	496.56	1		2.357948


